SITE_TYPE,SITECODE,DepType,AreaExceeded,TotalExceeded,AAE,Area,Prop_exe
SAC,UK0030169,Woodland,49.959581696979,1144.20635625071,22.9026408425654,49.959581696979,100
SAC,UK0030180,Low-growing semi-natural vegetation,40.8707216571905,200.124629529732,4.8965279157121,40.8707216571905,100
SAC,UK0030199,Low-growing semi-natural vegetation,186.356409750281,4443.50579676919,23.8441264388143,186.356409750281,100
SAC,UK0030211,Low-growing semi-natural vegetation,156.16408479524,2017.76689775564,12.9208127489833,156.16408479524,100
SAC,UK0030212,Low-growing semi-natural vegetation,44.8419207252887,539.465119270887,12.0303749381247,44.8419207252887,100
SAC,UK0030214,Low-growing semi-natural vegetation,151.403117601233,1365.14565402368,9.01662842649787,151.403117601233,100
SAC,UK0030224,Low-growing semi-natural vegetation,314.887375661259,3535.71626075643,11.2285106804662,314.887375661259,100
SAC,UK0030233,Woodland,213.856955800563,4819.60965734157,22.5366046163876,213.856955800563,100
SAC,UK0030236,Low-growing semi-natural vegetation,207.544834622775,3316.85227710381,15.981377147412,207.544834622775,100
SAC,UK0030236,Woodland,207.544834622775,6919.69239043866,33.3407111914667,207.544834622775,100
SAC,UK0030268,Woodland,16.6467225782207,357.397648198334,21.4695503285389,16.6467225782207,100
SAC,UK0030277,Low-growing semi-natural vegetation,612.735229490878,12510.5065920906,20.4174755913506,612.735229490878,100
SAC,UK0030291,Low-growing semi-natural vegetation,14.8309099620228,140.572759713147,9.47836377357217,14.8309099620228,100
SAC,UK0030296,Low-growing semi-natural vegetation,58.8881479477473,1267.40037331654,21.5221639240739,58.8881479477473,100
SAC,UK0030296,Woodland,58.8881479477473,2093.37796099625,35.5483749099013,58.8881479477473,100
SAC,UK0030300,Grid Average,2276.60300718991,11645.4367660072,5.11526899034607,2276.60300718991,100
SAC,UK0030300,Low-growing semi-natural vegetation,2276.60300718991,9974.69510904686,4.38139415503934,2276.60300718991,100
SAC,UK0030300,Woodland,2276.60300718991,12173.4421353811,5.34719584263715,2276.60300718991,100
SAC,UK0030303,Low-growing semi-natural vegetation,118.150043088439,1791.76624420683,15.1651763924084,118.150043088439,100
SAC,UK0030318,Low-growing semi-natural vegetation,12.7983456648615,171.082833723073,13.3675740758268,12.7983456648615,100
SAC,UK0030319,Low-growing semi-natural vegetation,37.5912270216006,429.698048081745,11.4308066569583,37.5912270216006,100
SAC,UK0030321,Low-growing semi-natural vegetation,79.0613247388386,1291.8559978044,16.3399234970039,79.0613247388386,100
SAC,UK0030322,Low-growing semi-natural vegetation,183.523473139577,2994.71578570279,16.317889665401,183.523473139577,100
SAC,UK0030323,Low-growing semi-natural vegetation,54.6220988860966,857.765409005075,15.703633263778,54.6220988860966,100
SAC,UK0030324,Low-growing semi-natural vegetation,75.6064852560576,1264.07631261957,16.7191519132056,75.6064852560576,100
SAC,UK0030325,Low-growing semi-natural vegetation,55.7127987916675,821.381249236115,14.7431338408897,55.7127987916675,100
SAC,UK0030326,Low-growing semi-natural vegetation,36.0625848898558,559.853783229174,15.5245051051972,36.0625848898558,100
SAC,UK0030360,Woodland,408.217468033147,6659.80014948895,16.3143438755251,408.217468033147,100
SAC,UK0030361,Woodland,293.809981542432,4716.03791869794,16.0513196111986,293.809981542432,100
